Arquivo,Gabarito,Predicao_Raw,Predicao_Fuzzy,Levenshtein_Raw,Levenshtein_Fuzzy,Similaridade_Raw,Similaridade_Fuzzy,CER_Raw,CER_Fuzzy,WER_Raw,WER_Fuzzy,Accuracy_Raw,Accuracy80_Raw,Accuracy_Fuzzy,Accuracy80_Fuzzy,Tempo_Inferencia
P0266.jpg,monfast,,,7,7,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7158474922180176
P0102.jpg,rosu,rosu,rosu,0,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.1588382720947266
P1046.jpg,nameton,namefon,namefon,1,1,0.8571428571428572,0.8571428571428572,0.14285714285714285,0.14285714285714285,1.0,1.0,0.0,1.0,0.0,1.0,2.844179391860962
P0793.jpg,epitra,noxummups,nexum mups,9,9,0.1333333333333333,0.25,1.5,1.5,1.0,2.0,0.0,0.0,0.0,0.0,2.859096050262451
P0903.jpg,ac pr,aur,nabu,3,5,0.5,0.2222222222222222,0.6,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.020128011703491
P0468.jpg,coralcal,comsri1,comprid,6,6,0.4,0.4,0.75,0.75,1.0,1.0,0.0,0.0,0.0,0.0,2.909198760986328
P0782.jpg,lecor,lecor,lecor,0,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.8954274654388428
P0307.jpg,spilac,spilac,spilac,0,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.9067299365997314
P0129.jpg,montelon,,,8,8,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3974134922027588
P0333.jpg,rodiflex,radiffen,radiflex,3,1,0.625,0.875,0.375,0.125,1.0,1.0,0.0,0.0,0.0,1.0,2.6543805599212646
P1088.jpg,folive,folve,folive,1,0,0.9090909090909091,1.0,0.16666666666666666,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.6209628582000732
P0089.jpg,myolax,myolax,myolax,0,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.617687463760376
P0951.jpg,fenix,ferix,ferix-v,1,3,0.8,0.6666666666666667,0.2,0.6,1.0,1.0,0.0,1.0,0.0,0.0,2.6602091789245605
P0478.jpg,gavinaaf,gorinaf,gavinaaf,3,0,0.6666666666666667,1.0,0.375,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.599832057952881
P0594.jpg,novotril,novotbnil,novonil,2,2,0.8235294117647058,0.8,0.25,0.25,1.0,1.0,0.0,1.0,0.0,1.0,2.6164073944091797
P0973.jpg,nystat,nystat,nystat,0,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.735828399658203
P1041.jpg,prolix,probs,rbs,3,5,0.5454545454545454,0.2222222222222222,0.5,0.8333333333333334,1.0,1.0,0.0,0.0,0.0,0.0,3.0284793376922607
P0045.jpg,???,doxy(ap,doxycap,7,7,0.0,0.0,2.3333333333333335,2.3333333333333335,1.0,1.0,0.0,0.0,0.0,0.0,2.888486862182617
P0275.jpg,dexter,dextac,dextac,2,2,0.6666666666666667,0.6666666666666667,0.3333333333333333,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0.0,2.784238576889038
P0276.jpg,emprelina,empalina,emprelina,2,0,0.8235294117647058,1.0,0.2222222222222222,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.863898992538452
P0110.jpg,emep,emep,emep,0,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.9638237953186035
P0114.jpg,klobid,klabid,klabid,1,1,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.16666666666666666,1.0,1.0,0.0,1.0,0.0,1.0,2.8752074241638184
